INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1733845031.0172434
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1733845031.0171359
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1733845031.0174568
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1733845031.0176785
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1733845031.0183098
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1733845031.0177946
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1733845031.0121076
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1733845031.0123029
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1733845031.0122051
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1733845031.01276
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1733845031.0125673
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1733845031.0129652
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1733845031.0128589
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1733845031.012664
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1733845031.0124536
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1733915812.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1733915800.019513
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1733915800.0193977
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1733915810.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1733915810.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1733915800.0211961
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1733915800.0207272
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1733915800.0214465
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1733915800.0218108
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1733915800.0202541
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1733915800.0219266
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1733915800.0203798
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1733915800.0213225
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1733915800.0221734
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1733915800.0220473
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1733915800.0204985
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1733915800.0222962
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1733915800.0209532
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1733915800.0216908
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1733915800.0210671
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/alerts.html first seen with mtime 1733915800.0201323
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1733915800.020616
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1733915800.0208423
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1733915800.0215662
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/theme_selector.html first seen with mtime 1733915800.01994
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1733915800.0196965
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1733915800.0198154
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1733845030.9968834
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1733845030.9966176
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1733845030.9963605
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1733845030.9859076
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1733845030.9913094
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1733845030.9879048
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1733845030.9861803
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1733845030.987659
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1733845030.9874132
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1733845030.9886856
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1733845030.9903414
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1733845030.9884338
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1733845030.99523
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1733845030.9835193
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1733845030.9845264
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1733845030.9853847
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1733845030.9921038
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1733845030.9840162
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1733845030.9926488
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1733845030.9898577
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1733845030.989172
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1733845030.983216
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1733845030.9918418
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1733845030.9865625
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1733845030.9971867
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1733845030.9937065
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1733845030.9977176
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1733845030.9944773
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1733845030.988929
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1733845030.9896276
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1733845030.9982414
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1733845030.9949234
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1733845030.9979837
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1733845030.9827173
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1733845030.994211
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1733845030.9868886
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1733845030.9848151
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1733845030.9985027
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1733845030.9842892
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1733845030.990563
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1733845030.9915698
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1733845030.985657
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1733845030.990803
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1733845030.991049
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1733845030.99397
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1733845030.9931753
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1733845030.989415
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1733845030.985106
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1733845030.983736
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1733845030.9929037
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1733845030.9901218
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1733845030.9924073
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1733845030.98716
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1733845030.9960866
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1733845030.997447
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1733845030.9934394
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1733845030.995526
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1733845030.9958029
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1733845030.9881594
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1733915800.0045033
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1733915800.0033135
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/es/LC_MESSAGES/django.mo first seen with mtime 1733915800.003962
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1733915800.00564
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/id/LC_MESSAGES/django.mo first seen with mtime 1733915800.0069082
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1733915800.0050254
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/de/LC_MESSAGES/django.mo first seen with mtime 1733915800.0026317
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1733915800.0084112
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1733915800.0119789
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1733915800.0093105
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1733915800.012638
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1733915800.0103736
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1733915800.002015
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1733915800.001267
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/it/LC_MESSAGES/django.mo first seen with mtime 1733915800.0074751
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1733915800.0079236
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1733915800.009863
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/sv_SE/LC_MESSAGES/django.mo first seen with mtime 1733915800.0114174
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/he/LC_MESSAGES/django.mo first seen with mtime 1733915800.0061116
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1733915800.00888
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1733915800.0109317
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733843952.9489481
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/__init__.py first seen with mtime 1733908393.8604276
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733843952.9482338
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_text.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/core.py first seen with mtime 1733908393.8639617
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1733843953.304098
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/crc.py first seen with mtime 1733908393.8545723
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/hash_ring.py first seen with mtime 1733908393.9976804
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/encoders.py first seen with mtime 1733908393.8585174
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/client/sharded.py first seen with mtime 1733908393.9987473
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0003_remove_product_api_product_categor_5c53c5_idx.py first seen with mtime 1733917023.4638915
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/resp2.py first seen with mtime 1733908393.8594449
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1733843953.357957
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733843952.9484622
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/resp3.py first seen with mtime 1733908393.8597445
